timestamp,temp,humidity,wind_speed,clouds,pressure
2025-05-16 23:57:56.059119,29.81523653558332,69.86852740432833,4.247814151432452,37.81617881380891,1009.1967114496307
2025-05-17 00:02:56.059117,30.87479195210271,71.38145407869048,3.6123211914683147,43.44853902622597,1009.7485126147243
2025-05-17 00:07:56.059116,30.13174360766553,70.2942241290135,3.9296776599051033,36.08117167206802,1009.6547294738418
2025-05-17 00:12:56.059114,29.54190404225938,69.16817779176955,3.979846512985193,36.42120005444624,1010.3410260328563
2025-05-17 00:17:56.059112,30.743623077667962,69.41994675862996,4.071821350160613,42.49842555151467,1010.2360011354597
2025-05-17 00:22:56.059111,30.037977633958043,70.74268241835972,4.144674685804197,33.81168788836351,1010.4345780321946
2025-05-17 00:27:56.059109,30.44364541863337,69.23671389582142,4.011381350634281,43.416644964055344,1009.8953430902103
2025-05-17 00:32:56.059108,30.536489023883007,72.36387249461936,3.7642041902095054,33.094776984231125,1010.1519092978025
2025-05-17 00:37:56.059106,30.360781252563072,69.76913362615524,4.4359781989963105,33.30697100138376,1010.3464593115158
2025-05-17 00:42:56.059105,29.697069589620554,71.7193779062073,4.597754605950436,36.16671706108326,1009.7252214320457
2025-05-17 00:47:56.059103,30.4297939434899,69.61286935021049,3.9863766346203287,40.12694210271205,1009.0401634219012
2025-05-17 00:52:56.059102,29.99308112695288,69.31027222593583,3.8520631532800684,47.21816001734407,1009.3717465528604
